917	797	Tischerioidea	Superfamily
918	917	Tischeriidae	Family
919	797	Tortricoidea	Superfamily
920	919	Tortricidae	Family
921	797	Urodoidea	Superfamily
922	921	Urodidae	Family
923	797	Yponomeutoidea	Superfamily
924	923	Argyresthiidae	Family
925	923	Glyphipterigidae	Family
926	923	Heliodinidae	Family
927	923	Lyonetiidae	Family
928	923	Plutellidae	Family
929	923	Yponomeutidae	Family
930	923	Ypsolophidae	Family
931	797	Zygaenoidea	Superfamily
932	931	Anomoeotidae	Family
933	931	Epipyropidae	Family
934	931	Heterogynidae	Family
935	931	Himantopteridae	Family
936	931	Zygaenidae	Family
937	782	Neopseustina	Infraorder
938	937	Neopseustoidea	Superfamily
939	938	Neopseustidae	Family
940	778	Zeugloptera	Suborder
941	940	Micropterigoidea	Superfamily
942	941	Micropterigidae	Family
943	98	Mallophaga	Order
944	98	Mantophasmatodea	Order
945	98	Mecoptera	Order
946	98	Megaloptera	Order
947	98	Megasecoptera	Order
948	98	Miomoptera	Order
949	98	Neuroptera	Order
950	98	Odonata	Order
951	98	Orthoptera	Order
952	951	Phasmida	Suborder
953	951	Saltatoria	Suborder
954	98	Palaeodictyoptera	Order
955	98	Perielytrodea	Order
956	98	Plecoptera	Order
957	98	Protelytroptera	Order
958	98	Protodonata	Order
959	98	Protorthoptera	Order
960	98	Protura	Order
961	98	Psocoptera	Order
962	98	Raphidioptera	Order
963	98	Siphonaptera	Order
964	98	Strepsiptera	Order
965	98	Thysanoptera	Order
966	98	Thysanura	Order
967	98	Titanoptera	Order
968	98	Trichoptera	Order
969	98	Zoraptera	Order
970	9	Merostomata	Class
971	970	Eurypterida	Subclass
972	970	Xiphosura	Subclass
973	9	Myriapoda	Group
974	973	Archipolypoda	Class
975	973	Chilopoda	Class
976	973	Diplopoda	Class
977	973	Pauropoda	Class
978	973	Symphyla	Class
979	9	Pentastomida	Class
980	9	Pycnogonida	Class
981	9	Trilobitomorpha	Subphylum
982	981	Trilobita	Class
983	981	Trilobitoidea	Class
984	1	Brachiopoda	Phylum
985	1	Bryozoa	Phylum
986	1	Chaetognatha	Phylum
987	1	Chordata	Phylum
988	987	Cephalochordata	Subphylum
989	987	Urochordata	Subphylum
990	989	Ascidiacea	Class
991	989	Larvacea	Class
992	989	Thaliacea	Order
993	987	Vertebrata	Subphylum
994	993	Amphibia	Class
995	994	Labyrinthodontia	Subclass
996	995	Anthracosauria	Order
997	995	Ichthyostegalia	Order
998	995	Temnospondyli	Order
999	994	Lasalidae	Subclass
1000	994	Lepospondyli	Subclass
1001	1000	Aistopoda	Order
1002	1000	Microsauria	Order
1003	1000	Nectridea	Order
1004	994	Lissamphibia	Subclass
1005	1004	Anura	Order
1006	1005	Aromobatidae	Family
1007	1005	Arthroleptidae	Family
1008	1005	Brachycephalidae	Family
1009	1005	Bufonidae	Family
1010	1005	Centrolenidae	Family
1011	1005	Dendrobatidae	Family
1012	1005	Discoglossidae	Family
1013	1005	Gobiatidae	Family
1014	1005	Heleophrynidae	Family
1015	1005	Hemisidae	Family
1016	1005	Hylidae	Family
1017	1005	Hyperoliidae	Family
1018	1005	Leiopelmatidae	Family
1019	1005	Leptodactylidae	Family
1020	1005	Microhylidae	Family
1021	1005	Myobatrachidae	Family
1022	1005	Nasikabatrachidae	Family
1023	1005	Notobatrachidae	Family
1024	1005	Palaeobatrachidae	Family
1025	1005	Pelobatidae	Family
1026	1005	Pelodytidae	Family
1027	1005	Pipidae	Family
1028	1005	Prosaliridae	Family
1029	1005	Pseudidae	Family
1030	1005	Ranidae	Family
1031	1005	Rhacophoridae	Family
1032	1005	Rhinodermatidae	Family
1033	1005	Rhinophrynidae	Family
1034	1005	Sooglossidae	Family
1035	1005	Tregobatrachidae	Family
1036	1004	Caudata	Order
1037	1036	Ambystomatidae	Family
1038	1036	Amphiumidae	Family
1039	1036	Batrachosauroididae	Family
1040	1036	Cryptobranchidae	Family
1041	1036	Dicamptodontidae	Family
1042	1036	Hynobiidae	Family
1043	1036	Karauridae	Family
1044	1036	Noterpetontidae	Family
1045	1036	Plethodontidae	Family
1046	1036	Prosirenidae	Family
1047	1036	Proteidae	Family
1048	1036	Salamandridae	Family
1049	1036	Scapherpetontidae	Family
1050	1036	Sirenidae	Family
1051	1004	Gymnophiona	Order
1052	1051	Caeciliidae	Family
1053	1051	Eocaeciliaidae	Family
1054	1051	Ichthyophiidae	Family
1055	1051	Rhinatrematidae	Family
1056	1051	Scolecomorphidae	Family
1057	1051	Typhlonectidae	Family
1058	1004	Proanura	Family
1059	993	Aves	Class
1060	1059	Aepyornithiformes	Order
1061	1059	Alexornithiformes	Order
1062	1059	Ambiortiformes	Order
1063	1059	Anseriformes	Order
1064	1063	Anatidae	Family
1065	1063	Anhimidae	Family
1066	1059	Apodiformes	Order
1067	1066	Apodidae	Family
1068	1066	Hemiprocnidae	Family
1069	1066	Trochilidae	Family
1070	1059	Apterygiformes	Order
1071	1070	Apterygidae	Family
1072	1059	Archaeopterygiformes	Order
1073	1059	Caprimulgiformes	Order
1074	1073	Aegothelidae	Family
1075	1073	Caprimulgidae	Family
1076	1073	Nyctibiidae	Family
1077	1073	Podargidae	Family
1078	1073	Steatornithidae	Family
1079	1059	Casuariiformes	Order
1080	1079	Casuariidae	Family
1081	1079	Dromaiidae	Family
1082	1059	Cathayornithiformes	Order
1083	1059	Chaoyangiformes	Order
1084	1059	Charadriiformes	Order
1085	1084	Alcidae	Family
1086	1084	Burhinidae	Family
1087	1084	Charadriidae	Family
1088	1084	Chionididae	Family
1089	1084	Glareolidae	Family
1090	1084	Haematopodidae	Family
1091	1084	Jacanidae	Family
1092	1084	Laridae	Family
1093	1084	Recurvirostridae	Family
1094	1084	Rostratulidae	Family
1095	1084	Rynchopidae	Family
1096	1084	Scolopacidae	Family
1097	1084	Stercorariidae	Family
1098	1084	Thinocoridae	Family
1099	1059	Ciconiiformes	Order
1100	1099	Ardeidae	Family
1101	1099	Balaenicipitidae	Family
1102	1099	Ciconiidae	Family
1103	1099	Phoenicopteridae	Family
1104	1099	Scopidae	Family
1105	1099	Threskiornithidae	Family
1106	1059	Coliiformes	Order
1107	1106	Coliidae	Family
1108	1059	Columbiformes	Order
1109	1108	Columbidae	Family
1110	1108	Pteroclididae	Family
1111	1108	Raphidae	Family
1112	1059	Confuciusornithiformes	Order
1113	1059	Coraciiformes	Order
1114	1113	Alcedinidae	Family
1115	1113	Brachypteraciidae	Family
1116	1113	Bucerotidae	Family
1117	1113	Coraciidae	Family
1118	1113	Leptosomidae	Family
1119	1113	Meropidae	Family
1120	1113	Momotidae	Family
1121	1113	Phoeniculidae	Family
1122	1113	Todidae	Family
1123	1113	Upupidae	Family
1124	1059	Cuculiformes	Order
1125	1124	Cuculidae	Family
1126	1124	Musophagidae	Family
1127	1124	Opisthocomidae	Family
1128	1059	Diatrymiformes	Order
1129	1059	Dinornithiformes	Family
1130	1059	Enantiornithiformes	Family
1131	1059	Eoenantiornithiformes	Family
1132	1059	Falconiformes	Order
1133	1132	Accipitridae	Family
1134	1132	Cathartidae	Family
1135	1132	Falconidae	Family
1136	1132	Pandionidae	Family
1137	1132	Sagittariidae	Family
1138	1059	Galliformes	Order
1139	1138	Cracidae	Family
1140	1138	Megapodiidae	Family
1141	1138	Phasianidae	Family
1142	1059	Gansuiformes	Order
1143	1059	Gaviiformes	Order
1144	1143	Gaviidae	Family
1145	1059	Gobipterygiformes	Order
1146	1059	Gruiformes	Order
1147	1146	Aramidae	Family
1148	1146	Cariamidae	Family
1149	1146	Gruidae	Family
1150	1146	Heliornithidae	Family
1151	1146	Mesitornithidae	Family
1152	1146	Otididae	Family
1153	1146	Pedionomidae	Family
1154	1146	Psophiidae	Family
1155	1146	Rallidae	Family
1156	1146	Rhynochetidae	Family
1157	1146	Turnicidae	Family
1158	1059	Hesperornithiformes	Order
1159	1059	Iberomesornithiformes	Order
1160	1059	Ichthyornithiformes	Order
1161	1059	Liaoningornithiformes	Order
1162	1059	Limnornithiformes	Order
1163	1059	Lithornithiformes	Order
1164	1059	Longipterygiformes	Order
1165	1059	Omnivoropterygiformes	Order
1166	1059	Palaeocursornithiformes	Order
1167	1059	Passeriformes	Order
1168	1167	Acanthizidae	Family
1169	1167	Aegithalidae	Family
1170	1167	Alaudidae	Family
1171	1167	Artamidae	Family
1172	1167	Atrichornithidae	Family
1173	1167	Bombycillidae	Family
1174	1167	Campephagidae	Family
1175	1167	Certhiidae	Family
1176	1167	Cinclidae	Family
1177	1167	Climacteridae	Family
1178	1167	Coerebidae	Family
1179	1167	Conopophagidae	Family
1180	1167	Corvidae	Family
1181	1167	Cotingidae	Family
1182	1167	Cracticidae	Family
1183	1167	Dendrocolaptidae	Family
1184	1167	Dicaeidae	Family
1185	1167	Dicruridae	Family
1186	1167	Drepanididae	Family
1187	1167	Dulidae	Family
1188	1167	Emberizidae	Family
1189	1167	Eopsaltridae	Family
1190	1167	Estrildidae	Family
1191	1167	Eurylaimidae	Family
1192	1167	Formicariidae	Family
1193	1167	Fringillidae	Family
1194	1167	Furnariidae	Family
1195	1167	Grallinidae	Family
1196	1167	Hirundinidae	Family
1197	1167	Icteridae	Family
1198	1167	Irenidae	Family
1199	1167	Laniidae	Family
1200	1167	Maluridae	Family
1201	1167	Meliphagidae	Family
1202	1167	Menuridae	Family
1203	1167	Mimidae	Family
1204	1167	Monarchidae	Family
1205	1167	Motacillidae	Family
1206	1167	Muscicapidae	Family
1207	1167	Nectariniidae	Family
1208	1167	Oriolidae	Family
1209	1167	Orthonychidae	Family
1210	1167	Oxyruncidae	Family
1211	1167	Pachycephalidae	Family
1212	1167	Panuridae	Family
1213	1167	Paradisaeidae	Family
1214	1167	Paridae	Family
1215	1167	Parulidae	Family
1216	1167	Philepittidae	Family
1217	1167	Phytotomidae	Family
1218	1167	Picathartidae	Family
1219	1167	Pipridae	Family
1220	1167	Pittidae	Family
1221	1167	Platysteiridae	Family
1222	1167	Ploceidae	Family
1223	1167	Polioptilidae	Family
1224	1167	Prunellidae	Family
1225	1167	Ptilonorhynchidae	Family
1226	1167	Pycnonotidae	Family
1227	1167	Remizidae	Family
1228	1167	Rhabdornithidae	Family
1229	1167	Rhinocryptidae	Family
1230	1167	Sittidae	Family
1231	1167	Sturnidae	Family
1232	1167	Sylviidae	Family
1233	1167	Timaliidae	Family
1234	1167	Troglodytidae	Family
1235	1167	Turdidae	Family
1236	1167	Tyrannidae	Family
1237	1167	Vangidae	Family
1238	1167	Vireonidae	Family
1239	1167	Xenicidae	Family
1240	1167	Zosteropidae	Family
1241	1059	Patagopterygiformes	Order
1242	1059	Pelecaniformes	Order
1243	1242	Anhingidae	Family
1244	1242	Fregatidae	Family
1245	1242	Pelecanidae	Family
1246	1242	Phaethontidae	Family
1247	1242	Phalacrocoracidae	Family
1248	1242	Sulidae	Family
1249	1059	Piciformes	Order
1250	1249	Bucconidae	Family
1251	1249	Capitonidae	Family
1252	1249	Galbulidae	Family
1253	1249	Indicatoridae	Family
1254	1249	Picidae	Family
1255	1249	Ramphastidae	Family
1256	1059	Podicipediformes	Order
1257	1256	Podicipedidae	Family
1258	1059	Praeornithiformes	Order
1259	1059	Procellariiformes	Order
1260	1259	Diomedeidae	Family
1261	1259	Hydrobatidae	Family
1262	1259	Pelecanoididae	Family
1263	1259	Procellariidae	Family
1264	1059	Protoaviformes	Order
1265	1059	Psittaciformes	Order
1266	1265	Cacatuidae	Family
1267	1265	Loriidae	Family
1268	1265	Psittacidae	Family
1269	1059	Rheiformes	Order
1270	1269	Rheidae	Family
1271	1059	Sandcoleiformes	Order
1272	1059	Sinosauropterygiformes	Order
1273	1059	Sphenisciformes	Order
1274	1273	Spheniscidae	Family
1275	1059	Strigiformes	Order
1276	1275	Strigidae	Family
1277	1275	Tytonidae	Family
1278	1059	Struthioniformes	Order
1279	1278	Struthionidae	Family
1280	1059	Tinamiformes	Order
1281	1280	Tinamidae	Family
1282	1059	Trogoniformes	Order
1283	1282	Trogonidae	Family
1284	1059	Yandangithformes	Order
1285	1059	Yanornithiformes	Order
1286	993	Mammalia	Class
1287	1286	Aegialodontidae	Family
1288	1286	Anagalida	Order
1289	1286	Apatotheria	Order
1290	1286	Artiodactyla	Order
1291	1290	Agriochoeridae	Family
1292	1290	Amphimerycidae	Family
1293	1290	Anoplotheriidae	Family
1294	1290	Anthracotheriidae	Family
1295	1290	Bovidae	Family
1296	1290	Cainotheriidae	Family
1297	1290	Camelidae	Family
1298	1290	Cebochoeridae	Family
1299	1290	Cervidae	Family
1300	1290	Choeropotamidae	Family
1301	1290	Dichobunidae	Family
1302	1290	Entelodontidae	Family
1303	1290	Gelocidae	Family
1304	1290	Giraffidae	Family
1305	1290	Haplobunodontidae	Family
1306	1290	Helohyidae	Family
1307	1290	Hippopotamidae	Family
1308	1290	Hoplitomerycidae	Family
1309	1290	Hypertragulidae	Family
1310	1290	Leptochoeridae	Family
1311	1290	Leptomerycidae	Family
1312	1290	Merycoidodontidae	Family
1313	1290	Oromerycidae	Family
1314	1290	Palaeomerycidae	Family
1315	1290	Protoceratidae	Family
1316	1290	Suidae	Family
1317	1290	Tayassuidae	Family
1318	1290	Tragulidae	Family
1319	1290	Xiphodontidae	Family
1320	1286	Asiadelphia	Order
1321	1286	Astrapotheria	Order
1322	1286	Ausktribosphenida	Order
1323	1286	Carnivora	Order
1324	1323	Amphicyonidae	Family
1325	1323	Canidae	Family
1326	1323	Desmatophocidae	Family
1327	1323	Enaliarctidae	Family
1328	1323	Felidae	Family
1329	1323	Hyaenidae	Family
1330	1323	Miacidae	Family
1331	1323	Mustelidae	Family
1332	1323	Odobenidae	Family
1333	1323	Otariidae	Family
1334	1323	Palaeogalidae	Family
1335	1323	Phocidae	Family
1336	1323	Procyonidae	Family
1337	1323	Ursidae	Family
1338	1323	Viverravidae	Family
1339	1323	Viverridae	Family
1340	1286	Casamiquelidae	Family
1341	1286	Cetacea	Order
1342	1341	Acrodelphidae	Family
1343	1341	Aetiocetidae	Family
1344	1341	Agorophiidae	Family
1345	1341	Albireonidae	Family
1346	1341	Balaenidae	Family
1347	1341	Balaenopteridae	Family
1348	1341	Basilosauridae	Family
1349	1341	Cetotheriidae	Family
1350	1341	Dalpiazinidae	Family
1351	1341	Delphinidae	Family
1352	1341	Eomysticetidae	Family
1353	1341	Eschrichtiidae	Family
1354	1341	Janjucetidae	Family
1355	1341	Kentriodontidae	Family
1356	1341	Llanocetidae	Family
1357	1341	Monodontidae	Family
1358	1341	Odobenocetopsidae	Family
1359	1341	Phocoenidae	Family
1360	1341	Physeteridae	Family
1361	1341	Platanistidae	Family
1362	1341	Pontoporiidae	Family
1363	1341	Protocetidae	Family
1364	1341	Remingtonocetidae	Family
1365	1341	Rhabdosteidae	Family
1366	1341	Simocetidae	Family
1367	1341	Squalodontidae	Family
1368	1341	Waipatiidae	Family
1369	1341	Zignodelphidae	Family
1370	1341	Ziphiidae	Family
1371	1286	Chiroptera	Order
1372	1371	Craseonycteridae	Family
1373	1371	Emballonuridae	Family
1374	1371	Furipteridae	Family
1375	1371	Icaronycteridae	Family
1376	1371	Megadermatidae	Family
1377	1371	Molossidae	Family
1378	1371	Mormoopidae	Family
1379	1371	Mystacinidae	Family
1380	1371	Myzopodidae	Family
1381	1371	Natalidae	Family
1382	1371	Noctilionidae	Family
1383	1371	Nycteridae	Family
1384	1371	Palaeochiropterygidae	Family
1385	1371	Philisidae	Family
1386	1371	Phyllostomidae	Family
1387	1371	Pteropodidae	Family
1388	1371	Rhinolophidae	Family
1389	1371	Rhinopomatidae	Family
1390	1371	Tanzanycterididae	Family
1391	1371	Thyropteridae	Family
1392	1371	Vespertilionidae	Family
1393	1286	Condylarthra	Order
1394	1286	Creodonta	Order
1395	1286	Deltatheridiidae	Family
1396	1286	Dermoptera	Order
1397	1396	Cynocephalidae	Family
1398	1396	Mixodectidae	Family
1399	1396	Placentidentidae	Family
1400	1396	Plagiomenidae	Family
1401	1286	Desmostylia	Order
1402	1286	Didymoconidae	Family
1403	1286	Dinocerata	Order
1404	1286	Docodonta	Order
1405	1286	Donodontidae	Family
1406	1286	Edentata	Order
1407	1406	Bradypodidae	Family
1408	1406	Choloepidae	Family
1409	1406	Dasypodidae	Family
1410	1406	Entelopidae	Family
1411	1406	Glyptodontidae	Family
1412	1406	Megalonychidae	Family
1413	1406	Megatheriidae	Family
1414	1406	Mylodontidae	Family
1415	1406	Myrmecophagidae	Family
1416	1406	Sudamericidae	Family
1417	1286	Embrithopoda	Order
1418	1286	Epoicotheriidae	Family
1419	1286	Ernanodontidae	Family
1420	1286	Eupantotheria	Order
1421	1286	Gondwanatheriidae	Family
1422	1286	Henosferidae	Family
1423	1286	Hyracoidea	Order
1424	1423	Pliohyracidae	Family
1425	1423	Procaviidae	Family
1426	1286	Insectivora	Order
1427	1426	Amphilemuridae	Family
1428	1426	Ceutholestidae	Family
1429	1426	Changlelestidae	Family
1430	1426	Chrysochloridae	Family
1431	1426	Cymaprimadontidae	Family
1432	1426	Dimylidae	Family
1433	1426	Dormaaliidae	Family
1434	1426	Erinaceidae	Family
1435	1426	Geolabididae	Family
1436	1426	Micropternodontidae	Family
1437	1426	Nesophontidae	Family
1438	1426	Nyctitheriidae	Family
1439	1426	Palaeoryctidae	Family
1440	1426	Plesiosoricidae	Family
1441	1426	Proscalopidae	Family
1442	1426	Solenodontidae	Family
1443	1426	Soricidae	Family
1444	1426	Talpidae	Family
1445	1426	Tenrecidae	Family
1446	1286	Jeholodentidae	Family
1447	1286	Kennalestidae	Family
1448	1286	Lagomorpha	Order
1449	1448	Leporidae	Family
1450	1448	Ochotonidae	Family
1451	1286	Leptictida	Order
1452	1286	Litopterna	Order
1453	1286	Macroscelidea	Order
1454	1453	Macroscelididae	Family
1455	1286	Marsupialia	Order
1456	1455	Argyrolagidae	Family
1457	1455	Bonapartheriidae	Family
1458	1455	Borhyaenidae	Family
1459	1455	Burramyidae	Family
1460	1455	Caenolestidae	Family
1461	1455	Dasyuridae	Family
1462	1455	Didelphidae	Family
1463	1455	Diprotodontidae	Family
1464	1455	Ektopodontidae	Family
1465	1455	Groeberiidae	Family
1466	1455	Ilariidae	Family
1467	1455	Macropodidae	Family
1468	1455	Maradidae	Family
1469	1455	Mayulestidae	Family
1470	1455	Microbiotheriidae	Family
1471	1455	Miralinidae	Family
1472	1455	Necrolestidae	Family
1473	1455	Notoryctidae	Family
1474	1455	Palorchestidae	Family
1475	1455	Patagoniidae	Family
1476	1455	Pediomyidae	Family
1477	1455	Peramelidae	Family
1478	1455	Petauridae	Family
1479	1455	Phalangeridae	Family
1480	1455	Phascolarctidae	Family
1481	1455	Pilkipildridae	Family
1482	1455	Polydolopidae	Family
1483	1455	Sillustaniidae	Family
1484	1455	Stagodontidae	Family
1485	1455	Thylacinidae	Family
1486	1455	Thylacoleonidae	Family
1487	1455	Thylacomyidae	Family
1488	1455	Thylacosmilidae	Family
1489	1455	Vombatidae	Family
1490	1455	Wynyardiidae	Family
1491	1455	Yalkaparidontidae	Family
1492	1286	Mesonychia	Order
1493	1286	Metacheiromyidae	Family
1494	1286	Mingotheriidae	Family
1495	1286	Monotremata	Order
1496	1495	Kollikodontidae	Family
1497	1495	Ornithorhynchidae	Family
1498	1495	Tachyglossidae	Family
1499	1286	Multituberculata	Order
1500	1286	Notopterna	Order
1501	1286	Notoungulata	Order
1502	1286	Pantodonta	Order
1503	1286	Pantolesta	Order
1504	1286	Perissodactyla	Order
1505	1504	Amynodontidae	Family
1506	1504	Brontotheriidae	Family
1507	1504	Chalicotheriidae	Family
1508	1504	Deperetellidae	Family
1509	1504	Eomoropidae	Family
1510	1504	Equidae	Family
1511	1504	Helaletidae	Family
1512	1504	Hyracodontidae	Family
1513	1504	Isectolophidae	Family
1514	1504	Lophialetidae	Family
1515	1504	Lophiodontidae	Family
1516	1504	Palaeotheriidae	Family
1517	1504	Rhinocerotidae	Family
1518	1504	Tapiridae	Family
1519	1286	Pholidota	Order
1520	1519	Manidae	Family
1521	1286	Primates	Order
1522	1521	Adapidae	Family
1523	1521	Archaeolemuridae	Family
1524	1521	Callithricidae	Family
1525	1521	Carpolestidae	Family
1526	1521	Cebidae	Family
1527	1521	Cercopithecidae	Family
1528	1521	Cheirogaleidae	Family
1529	1521	Daubentoniidae	Family
1530	1521	Eosimiidae	Family
1531	1521	Hominidae	Family
1532	1521	Hylobatidae	Family
1533	1521	Indriidae	Family
1534	1521	Lemuridae	Family
1535	1521	Lorisidae	Family
1536	1521	Microsyopidae	Family
1537	1521	Omomyidae	Family
1538	1521	Oreopithecidae	Family
1539	1521	Palaeopropithecidae	Family
1540	1521	Parapithecidae	Family
1541	1521	Paromomyidae	Family
1542	1521	Picrodontidae	Family
1543	1521	Plesiadapidae	Family
1544	1521	Pliopithecidae	Family
1545	1521	Pongidae	Family
1546	1521	Saxonellidae	Family
1547	1521	Tarsiidae	Family
1548	1286	Proboscidea	Order
1549	1548	Anthracobunidae	Family
1550	1548	Barytheriidae	Family
1551	1548	Deinotheriidae	Family
1552	1548	Elephantidae	Family
1553	1548	Gomphotheriidae	Family
1554	1548	Mammutidae	Family
1555	1548	Moeritheriidae	Family
1556	1548	Stegodontidae	Family
1557	1286	Pyrotheria	Order
1558	1286	Repenomamidae	Family
1559	1286	Rodentia	Order
1560	1559	Abrocomidae	Family
1561	1559	Agoutidae	Family
1562	1559	Alagomyidae	Family
1563	1559	Anomaluridae	Family
1564	1559	Aplodontidae	Family
1565	1559	Archetypomyidae	Family
1566	1559	Armintomyidae	Family
1567	1559	Bathyergidae	Family
1568	1559	Capromyidae	Family
1569	1559	Castoridae	Family
1570	1559	Caviidae	Family
1571	1559	Chapattimyidae	Family
1572	1559	Chinchillidae	Family
1573	1559	Cocomyidae	Family
1574	1559	Ctenodactylidae	Family
1575	1559	Ctenomyidae	Family
1576	1559	Cylindrodontidae	Family
1577	1559	Dasyproctidae	Family
1578	1559	Diamantomyidae	Family
1579	1559	Dinomyidae	Family
1580	1559	Dipodidae	Family
1581	1559	Distylomyidae	Family
1582	1559	Echimyidae	Family
1583	1559	Eocardiidae	Family
1584	1559	Eomyidae	Family
1585	1559	Erethizontidae	Family
1586	1559	Eutypomyidae	Family
1587	1559	Florentiamyidae	Family
1588	1559	Geomyidae	Family
1589	1559	Gliridae	Family
1590	1559	Gobiomyidae	Family
1591	1559	Heptaxodontidae	Family
1592	1559	Heteromyidae	Family
1593	1559	Hydrochaeridae	Family
1594	1559	Hystricidae	Family
1595	1559	Ischyromyidae	Family
1596	1559	Ivanantoniidae	Family
1597	1559	Kenyamyidae	Family
1598	1559	Laonastidae	Family
1599	1559	Laredomyidae	Family
1600	1559	Muridae	Family
1601	1559	Mylagaulidae	Family
1602	1559	Myocastoridae	Family
1603	1559	Myophiomyidae	Family
1604	1559	Octodontidae	Family
1605	1559	Orogomyidae	Family
1606	1559	Paramyidae	Family
1607	1559	Pedetidae	Family
1608	1559	Petromyidae	Family
1609	1559	Phiomyidae	Family
1610	1559	Protoptychidae	Family
1611	1559	Sciuravidae	Family
1612	1559	Sciuridae	Family
1613	1559	Seleviniidae	Family
1614	1559	Simimyidae	Family
1615	1559	Theridomyidae	Family
1616	1559	Thryonomyidae	Family
1617	1559	Tsaganomyidae	Family
1618	1559	Zapodidae	Family
1619	1559	Zegdoumyidae	Family
1620	1559	Zelomyidae	Family
1621	1286	Scandentia	Order
1622	1621	Tupaiidae	Family
1623	1286	Sirenia	Order
1624	1623	Dugongidae	Family
1625	1623	Prorastomidae	Family
1626	1623	Protosirenidae	Family
1627	1623	Trichechidae	Family
1628	1286	Symmetrodonta	Order
1629	1286	Taeniodonta	Order
1630	1286	Tegotheridia	Order
1631	1286	Theroteinidae	Family
1632	1286	Tillodontia	Order
1633	1286	Todralestidae	Family
1634	1286	Triconodonta	Order
1635	1286	Tubulidentata	Order
1636	1635	Orycteropodidae	Family
1637	1286	Volaticotheria	Order
1638	1286	Xenungulata	Order
1639	1286	Yingabalanaridae	Family
1640	1286	Zalambdalestidae	Family
1641	993	Pisces	Group
1642	1641	Acanthodii	Class
1643	1641	Agnatha	Group
1644	1643	Cephalaspidomorphi	Class
1645	1644	Anaspidiformes	Order
1646	1644	Cephalaspidiformes	Order
1647	1644	Petromyzontiformes	Order
1648	1643	Furcacaudiformes	Order
1649	1643	Myxini	Class
1650	1649	Myxiniformes	Order
1651	1643	Pituriaspida	Class
1652	1643	Pteraspidomorphi	Class
1653	1652	Galeaspidiformes	Order
1654	1652	Pteraspidiformes	Order
1655	1652	Thelodontiformes	Order
1656	1641	Chondrichthyes	Class
1657	1656	Elasmobranchii	Subclass
1658	1657	Carcharhiniformes	Order
1659	1658	Carcharhinidae	Family
1660	1658	Hemigaleidae	Family
1661	1658	Leptochariidae	Family
1662	1658	Proscylliidae	Family
1663	1658	Pseudotriakidae	Family
1664	1658	Scyliorhinidae	Family
1665	1658	Sphyrnidae	Family
1666	1658	Triakidae	Family
1667	1657	Cladodontiformes	Order
1668	1657	Cladoselachiformes	Order
1669	1657	Ctenacanthiformes	Order
1670	1657	Heterodontiformes	Order
1671	1670	Heterodontidae	Family
1672	1657	Hexanchiformes	Order
1673	1672	Chlamydoselachidae	Family
1674	1672	Eonotidanidae	Family
1675	1672	Hexanchidae	Family
1676	1657	Hybodontiformes	Order
1677	1657	Lamniformes	Order
1678	1677	Alopiidae	Family
1679	1677	Cardabiodontidae	Family
1680	1677	Cetorhinidae	Family
1681	1677	Lamnidae	Family
1682	1677	Megachasmidae	Family
1683	1677	Odontaspididae	Family
1684	1657	Lugalepidida	Order
1685	1657	Mongolepidida	Order
1686	1657	Myliobatiformes	Order
1687	1686	Dasyatidae	Family
1688	1686	Distobatidae	Family
1689	1686	Gymnuridae	Family
1690	1686	Hexatrygonidae	Family
1691	1686	Mobulidae	Family
1692	1686	Myliobatidae	Family
1693	1686	Plesiobatididae	Family
1694	1686	Potamotrygonidae	Family
1695	1686	Urolophidae	Family
1696	1686	Zygzabatidae	Family
1697	1657	Orectolobiformes	Order
1698	1697	Brachaeluridae	Family
1699	1697	Ginglymostomatidae	Family
1700	1697	Hemiscylliidae	Family
1701	1697	Orectolobidae	Family
1702	1697	Parascylliidae	Family
1703	1697	Rhincodontidae	Family
1704	1697	Stegostomatidae	Family
1705	1657	Pristiformes	Order
1706	1705	Pristidae	Family
1707	1657	Pristiophoriformes	Order
1708	1707	Pristiophoridae	Family
1709	1657	Rajiformes	Order
1710	1709	Anacanthobatidae	Family
1711	1709	Archaeobatidae	Family
1712	1709	Hypsobatidae	Family
1713	1709	Platyrhinidae	Family
1714	1709	Rajidae	Family
1715	1709	Rhinobatidae	Family
1716	1657	Squaliformes	Order
1717	1716	Echinorhinidae	Family
1718	1716	Squalidae	Family
1719	1657	Squatiniformes	Order
1720	1719	Squatinidae	Family
1721	1657	Torpediniformes	Order
1722	1721	Narkidae	Family
1723	1721	Torpedinidae	Family
1724	1657	Xenacanthiformes	Order
1725	1656	Holocephali	Subclass
1726	1725	Chimaeriformes	Order
1727	1726	Callorhynchidae	Family
1728	1726	Chimaeridae	Family
1729	1726	Cochliodontidae	Family
1730	1726	Echinochimaeridae	Family
1731	1726	Menaspidae	Family
1732	1726	Rhinochimaeridae	Family
1733	1725	Chondrenchelyiformes	Order
1734	1725	Copodontiformes	Order
1735	1725	Edestiformes	Order
1736	1725	Helodontiformes	Order
1737	1725	Iniopterygiformes	Order
1738	1725	Myriacanthiformes	Order
1739	1725	Petalodontiformes	Order
1740	1725	Psammodontiformes	Order
1741	1641	Osteichthyes	Group
1742	1741	Actinopterygii	Class
1743	1742	Acipenseriformes	Order
1744	1743	Acipenseridae	Family
1745	1743	Chondrosteidae	Family
1746	1743	Errolichthyidae	Family
1747	1743	Polyodontidae	Family
